@relation 'pendigits_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.15-A5-M-1'

@attribute 0.424input6-0.419input14+0.375input8-0.346input16+0.302input4... numeric
@attribute class {0,1,2,3,4,5,6,7,8,9}

@data
2.465419,3
2.331199,1
2.319821,3
-4.143612,0
0.81089,3
2.686222,3
2.142728,1
1.878456,2
-1.109137,8
2.513074,1
2.144017,3
1.625702,9
1.906937,9
0.509962,9
-1.652321,4
2.163369,3
1.573594,9
2.400884,1
2.096682,3
2.207298,8
1.725646,1
-3.135285,8
-2.640723,5
-3.13396,5
1.366035,7
1.683969,2
-0.385733,6
1.573037,3
0.492856,8
0.562695,8
-4.258222,0
1.401108,1
0.857344,8
-1.426416,4
-1.94083,0
-0.851011,4
-2.766842,5
-1.734021,8
2.710755,3
-3.08299,5
-4.18434,0
-1.698064,8
1.842155,9
-1.254814,4
-3.979074,0
2.006922,2
2.032519,3
-2.59304,5
-3.886847,5
2.001976,1
1.217692,9
-2.44595,8
0.298469,9
-1.55063,6
-0.765636,4
-1.41357,6
1.481166,7
-2.063344,5
-4.200447,8
0.964092,7
2.643364,3
1.116498,9
0.336085,9
1.924683,1
-1.551249,6
2.039312,3
1.06781,1
0.79692,1
1.723535,7
2.064003,1
1.770434,1
3.367134,1
-1.188636,4
-3.07479,5
1.638003,7
1.520552,2
-0.120426,7
1.879327,3
1.718769,2
-2.542381,0
0.413128,9
0.908417,7
0.576832,7
-3.930226,8
1.12576,9
0.879983,7
-1.58387,4
2.482358,3
-1.505029,4
0.870915,2
-0.154656,7
2.272714,9
2.128083,2
1.162603,9
-3.072624,8
2.154532,1
2.253488,3
-3.837902,0
1.854977,2
1.888243,7
1.524904,1
-0.635887,4
1.919668,7
-1.739293,8
-3.700442,0
-2.138295,8
0.936313,7
1.352949,9
-4.115593,8
1.661133,9
-1.032681,6
-3.965113,5
2.015391,1
-1.350629,4
-3.852747,5
0.93198,8
-3.79465,5
1.558036,7
2.367158,1
1.492785,9
-3.639171,0
-3.889565,5
2.952987,1
-4.631058,0
0.827891,2
-3.046136,8
-3.640997,8
-1.185472,6
1.144163,5
0.804241,7
-3.595164,0
-1.554863,4
0.489873,7
1.687741,3
1.542168,2
0.736317,7
0.239634,7
-4.016824,0
0.932408,9
2.104568,9
-4.025756,0
-2.708918,0
-2.652549,5
1.846252,9
2.124362,2
1.735833,5
-1.243362,6
-4.04219,0
2.977266,2
2.363583,9
1.95776,7
-0.417373,4
-3.863218,0
-3.475308,8
-2.972087,8
2.132781,8
2.223592,3
-0.559233,4
1.885604,9
-3.049737,5
-1.07363,8
-0.46386,6
-3.19986,5
1.990241,9
0.970657,7
1.478114,2
-3.307105,8
-1.43472,4
1.922971,9
-1.386383,4
2.325887,3
-1.626829,8
-0.719983,4
0.378312,6
-0.510195,6
2.676154,3
-3.893245,0
0.10144,8
-4.376883,0
0.403956,6
0.360368,9
-2.804174,8
2.471017,3
-3.75645,8
-3.643165,0
0.993064,5
0.53554,7
1.451251,7
1.387623,5
0.724707,2
2.635962,1
1.906084,2
0.076056,4
1.449656,1
-3.249714,5
-0.392502,8
2.465293,1
-0.814585,4
1.578536,9
-3.929205,5
-0.85459,6
-0.984036,4
0.766702,7
3.240135,1
1.779051,9
1.535752,2
1.578003,5
1.540196,5
-4.000681,0
-0.811637,4
1.711031,5
2.222434,3
2.671401,3
2.438483,3
-3.805835,8
-2.526598,0
-0.590327,7
-1.078845,6
3.394058,1
0.44098,8
-3.390159,5
0.365955,7
-1.423054,4
-4.349886,5
1.772816,7
0.95591,2
-3.7772,0
1.864506,3
2.509855,1
-0.327985,6
2.499258,3
1.737842,1
-2.98091,5
2.196505,2
1.435297,3
1.940954,5
-1.220064,4
2.378062,2
-1.44983,4
-3.499048,0
-4.02303,0
-3.147479,8
0.202757,6
2.326069,3
-3.667317,5
2.716521,7
-3.903388,0
-0.959132,6
0.929113,9
0.754746,2
-4.045117,8
0.020468,6
-2.683027,5
-4.402676,0
1.436232,5
-3.777731,5
1.787204,2
-0.573325,6
-0.243421,9
-3.653757,0
0.411051,6
1.753712,9
-3.895955,0
1.856993,3
-1.591427,4
-0.148527,6
-2.81132,8
1.92189,2
2.10517,3
0.851891,5
2.448797,3
1.501973,1
-4.631413,8
1.729037,2
2.692288,1
-4.556489,0
1.450424,7
-1.172039,6
-1.170727,8
1.427967,1
-0.067415,4
1.72963,3
1.164865,2
1.386796,1
1.630429,7
-3.347152,0
2.304671,3
2.165525,1
2.574564,1
2.280174,9
0.853347,9
2.159086,3
-0.481156,4
-3.387967,5
1.5825,7
-4.24594,0
1.236311,3
1.765521,7
2.058753,3
2.30147,5
1.515258,2
2.492727,5
2.207226,2
1.564112,9
-2.959474,8
-2.959166,5
1.065578,7
2.01324,3
1.638022,9
2.834981,2
1.667581,1
2.587989,1
3.090928,5
0.495653,8
2.063516,3
2.298938,3
1.596577,2
0.242488,8
2.256702,1
2.4917,3
-0.692248,4
-3.733366,0
-0.649269,6
-1.985797,4
2.082204,1
-2.775665,8
-3.635116,8
-4.076445,5
1.937186,2
-4.029649,0
2.606157,2
1.840199,9
-2.420029,5
-1.117714,6
1.612668,3
2.451726,3
-3.634613,0
-0.736584,4
-4.052514,0
-1.072686,6
2.776421,1
-1.205943,4
-4.158974,0
1.681099,9
-1.024911,8
-0.852312,6
-2.855806,5
1.205911,2
0.288575,2
2.208444,3
-3.638236,5
-3.241844,8
1.737951,3
1.960836,3
-3.69268,0
-0.750249,4
-1.10748,4
1.916802,3
-4.105561,0
-4.116322,0
0.690234,8
-0.923104,4
1.692537,9
2.58414,3
2.687649,1
1.776379,2
-0.954911,4
2.674855,3
0.748824,9
-0.826258,6
2.740595,1
-1.165429,6
-1.065849,6
-0.445409,4
1.691257,1
1.894502,9
2.056177,3
-3.270069,5
-4.029489,5
-3.645617,0
-4.308247,0
3.311373,1
-2.522426,4
2.058013,1
-1.636125,4
-3.941747,0
1.935514,7
-1.455091,4
2.30995,1
2.003371,3
0.558716,9
1.740224,2
1.325867,2
2.06395,7
-0.593756,7
2.421376,2
-4.396123,0
-3.67015,0
-4.033095,5
1.702324,7
1.915112,9
2.544485,1
-0.426984,6
-2.643788,5
-1.753951,4
0.020495,4
0.980945,3
2.515222,3
2.359131,1
0.048884,7
-2.879991,0
1.428609,5
2.548187,2
2.423271,8
-3.319738,8
1.878966,3
0.897203,9
1.897186,9
0.497708,9
-1.211236,6
-0.467156,4
2.341423,2
1.252436,1
2.144631,7
1.802513,9
1.863402,1
-1.406308,6
2.316166,2
2.32299,3
0.937114,8
0.459686,7
1.419254,2
1.647392,3
-0.584575,6
2.630568,2
1.785974,3
-0.920535,6
-4.474497,0
-1.386765,4
1.877805,3
-0.808574,9
-1.507856,8
0.124109,6
2.766384,5
1.455021,7
2.00279,2
0.535942,6
-4.307291,0
2.66718,3
-0.537707,4
1.308617,1
1.240199,1
1.811289,7
0.636466,7
-4.484103,0
-1.218959,6
2.872521,5
2.184473,2
-3.503593,0
1.767113,7
1.877778,2
1.571512,9
2.224577,3
-1.545525,4
-2.249761,6
-4.587361,0
-0.983901,6
0.140771,7
-3.152989,8
-1.454965,4
-4.285858,0
-4.634833,0
-0.653596,6
1.052681,7
2.189062,3
-3.935903,0
2.257808,2
-1.409528,4
0.684648,9
-1.119602,4
2.455911,3
-2.601698,5
0.87476,5
-1.385694,6
2.367694,3
1.873527,9
0.749998,9
-3.63973,5
-4.463003,5
1.862063,7
0.483259,9
-1.615994,6
1.862785,5
-1.769117,4
1.904087,3
2.715153,1
-4.31948,0
0.279761,7
0.025999,8
1.016216,7
1.651969,1
1.775888,1
0.767198,9
-3.878033,0
1.618497,9
0.55415,9
2.061845,2
2.767925,2
2.18934,9
0.027929,8
-0.928211,6
-3.206996,5
3.138709,1
1.439489,7
-0.702142,6
1.549069,2
-1.312549,6
2.870414,2
1.196237,2
-4.609827,0
0.925395,9
2.513279,3
1.270733,1
1.102329,7
0.093882,7
0.500249,8
1.938111,9
0.563211,7
-0.946922,4
0.976587,8
2.087528,3
-0.110203,6
-3.852307,0
-3.816208,0
1.56749,2
-1.079777,6
-3.226012,8
2.080471,3
-4.61213,0
1.855661,3
-0.089921,6
-4.140454,0
1.811476,2
2.317858,1
-2.611151,5
2.212058,9
0.084687,4
0.72512,9
-0.805482,4
2.378166,2
-1.398922,4
2.286965,1
-3.723283,8
1.657794,1
2.038371,9
-1.576451,8
0.8846,7
1.472456,9
-3.476617,5
2.510337,2
0.956195,7
1.804917,2
2.632566,2
1.437261,1
1.755679,9
2.489729,8
-3.525483,5
0.790958,1
1.17596,2
-3.677469,5
-4.098874,5
-4.464535,5
-1.748278,8
-3.135071,8
0.997732,7
1.343763,2
-3.856314,0
-0.758711,4
2.342946,7
2.062992,2
1.411676,7
2.745839,3
2.049601,7
-4.005096,8
-1.669668,5
-4.281241,0
2.285782,9
-3.894288,0
-3.478513,5
-2.959533,5
1.429479,1
1.128768,7
2.54146,3
1.423648,7
0.054456,8
1.24244,2
-3.080129,8
2.492553,2
2.848334,2
-3.405078,5
2.462145,1
-3.33166,0
-1.933292,4
2.110083,1
-2.801739,5
2.524878,7
1.559349,9
-2.904541,8
2.738207,2
-1.2118,6
0.014133,7
1.178501,7
0.502269,7
1.613074,9
1.85669,1
2.455212,3
1.816494,9
-4.206549,5
1.843384,7
-1.34464,4
-1.490324,8
2.17487,7
1.796442,9
1.888781,3
2.286628,1
-0.735073,4
1.487405,1
0.082645,9
-3.341855,5
-0.078838,6
2.341355,7
-0.432273,4
2.384996,3
-3.949913,5
-0.540533,6
2.131913,3
2.419256,3
-0.509272,4
-0.943227,4
1.507284,1
1.885165,7
-0.365642,6
1.256568,9
-0.347225,8
1.285636,7
1.487105,7
-3.636938,0
-0.599346,4
-3.860241,0
2.110443,7
2.063823,3
2.055708,3
-3.738832,0
1.51571,2
1.500152,1
1.573153,9
-4.103556,0
1.142467,9
-4.119108,0
1.254203,9
-0.922806,4
-0.441334,4
1.902982,2
0.702469,7
1.52852,1
0.95555,7
0.374732,8
1.811841,3
-1.422408,4
2.659311,1
-3.736598,0
1.875142,1
-3.800774,0
-2.961112,5
1.925163,1
-1.352627,6
1.686702,5
-2.049306,4
1.168018,2
2.174473,1
-3.921351,0
0.83746,2
1.170155,2
1.258263,9
-2.841693,8
2.235728,1
1.784189,2
1.44771,9
0.043618,7
2.007978,3
2.389159,3
0.652758,9
-2.520571,8
1.421838,7
-0.713948,4
1.751768,1
-0.548242,6
1.763859,9
-4.433462,5
2.300546,7
-3.920051,0
-0.895947,6
1.173253,1
2.435492,3
-3.806565,0
1.766235,9
0.760458,8
2.574534,3
-1.151569,4
-0.076365,7
2.026121,3
1.382068,9
1.386565,1
-3.09165,5
-0.681419,4
1.907781,8
0.27072,4
2.292692,7
-0.631204,4
1.78958,1
0.123631,6
-0.700913,4
1.591955,1
-4.639729,0
0.764554,2
0.242064,4
-0.367852,1
1.848944,5
-2.156155,4
1.746605,7
2.167391,2
2.444526,2
-3.747547,5
1.433171,3
-3.183427,8
-1.072543,4
-4.098167,0
2.25595,2
1.759191,7
1.627407,2
-0.097765,6
-3.108698,0
-4.153453,0
-0.555847,7
1.849948,1
-2.781748,5
1.660546,3
0.426288,7
0.43196,7
-3.82308,8
2.207243,3
2.153197,1
1.963787,3
2.169398,3
-2.89829,5
-2.6637,5
-3.335024,5
1.787622,9
2.164568,7
1.429699,9
1.548102,2
0.743328,7
1.329158,2
1.795666,2
-2.92243,8
2.269702,3
-1.806905,8
-2.561087,5
0.703321,7
0.250467,9
-4.404079,0
1.527113,2
-3.278069,5
1.535479,2
1.791894,2
-1.864035,4
2.05959,3
2.103653,5
2.089825,3
1.259634,9
1.486306,3
0.665082,6
-0.627857,4
1.536912,1
-1.700798,7
-0.137188,7
-1.149298,9
-0.503067,6
-0.524035,4
-2.211418,9
2.129197,1
-1.626311,6
-3.494699,5
2.280588,2
-0.077487,6
-2.588985,5
-1.173237,4
0.71461,9
-2.024621,0
-3.701458,5
0.394634,7
-0.03247,8
1.451228,9
-3.248971,0
1.553858,2
-3.417513,8
1.501542,5
1.420654,5
-2.88879,0
-2.738179,5
1.887599,3
0.81132,8
1.916349,3
-0.738984,4
0.979482,1
-3.208932,5
-0.583345,6
2.460636,1
-3.158314,0
2.169667,3
-1.645792,4
1.258151,2
0.849028,7
2.047518,3
2.13704,5
-3.540487,8
-1.593381,6
-1.768689,4
2.980428,1
-3.082992,8
-4.316979,8
-1.020533,4
-0.55487,9
-1.483714,6
-3.465459,8
1.388192,2
-2.707211,0
1.543315,9
-0.134145,6
2.086049,9
1.949685,2
2.146081,3
1.713197,2
2.286243,3
-2.179784,0
2.393727,5
-1.821275,8
0.253808,6
2.291393,3
0.415977,8
1.538615,3
1.791276,1
-3.534722,8
0.922055,7
-0.024494,6
0.284199,6
2.530624,5
-3.203971,5
-0.908455,4
-3.550176,5
2.887313,1
-4.403699,0
-2.12996,5
-1.61021,4
-2.101593,4
-1.058127,6
-1.010774,4
1.187095,1
1.105208,5
-0.573663,6
-0.677387,4
1.448565,1
0.393016,7
1.757665,1
-4.001192,0
2.000602,9
-3.794794,5
-0.953107,4
1.671159,8
0.471735,2
-4.000068,0
-0.729539,4
-1.137553,6
2.164376,2
-2.227424,4
1.966202,7
1.771113,7
-1.708124,4
-1.607142,6
0.000993,9
1.250375,7
2.075206,9
2.380068,3
2.422306,1
1.355228,7
2.749073,2
1.734963,7
2.260489,2
-0.821433,4
-2.335808,5
0.870358,2
-3.071863,5
1.100089,2
0.16358,4
2.20667,1
-3.126296,0
-3.184428,0
2.160739,3
-1.507457,4
1.448018,8
-3.199683,5
-1.093604,4
-3.412466,0
-4.123439,0
1.000274,6
-3.370514,8
1.678419,2
1.013198,5
-0.999975,4
2.210649,3
1.831488,7
1.771992,7
-1.324613,4
2.493143,2
-0.818046,8
-1.379048,6
2.241828,1
1.494769,9
-4.24848,0
-4.081508,0
2.279036,3
-3.80504,8
0.762416,7
-0.864313,4
1.643744,1
-3.931076,5
1.534759,3
-0.953688,6
1.313753,1
1.427177,8
-2.997896,8
0.24081,7
2.548707,9
2.571486,7
0.776251,7
2.183109,5
1.738301,1
2.555903,1
-1.054319,4
-4.354572,0
0.981228,9
-0.346508,8
1.331555,2
0.905192,8
-0.636168,4
1.017802,7
0.950128,6
-1.387241,4
-0.83746,6
-4.096611,0
0.211061,7
-4.180148,5
2.04783,1
1.872923,2
0.413884,9
2.877935,2
2.131578,1
1.77431,2
1.404778,9
-1.181195,6
1.543244,3
-0.822448,6
1.914528,2
-1.11349,4
1.853077,3
1.868525,7
2.272525,1
1.848852,7
0.307967,6
-0.91708,6
1.674126,9
-1.535611,4
1.439508,1
-3.756918,8
1.774931,9
-0.897788,4
-0.614272,4
1.980265,1
2.041585,2
-1.611809,4
-1.234771,4
-1.245993,4
-2.857693,0
-1.676934,0
2.134653,3
-3.479995,8
1.735451,7
-3.835099,5
-0.772658,6
2.819757,5
-1.565316,4
-0.185313,4
0.818868,9
2.943045,5
1.570546,3
2.487688,3
-1.578536,4
0.806911,9
-2.990108,8
0.295094,9
-1.911483,4
1.408056,9
2.069894,9
0.334237,6
0.478662,9
-3.519392,0
-2.857192,8
0.977016,2
1.439038,1
2.340623,3
1.544032,9
-3.5703,8
-4.426106,5
-3.610149,0
-3.921373,0
1.535531,2
2.468134,2
2.353813,3
0.736633,2
-0.850708,8
-4.142841,0
1.76314,1
-4.398362,0
1.640582,1
1.131871,1
1.830151,7
-3.970707,0
2.028036,8
-0.381435,8
2.351445,1
-0.483076,7
-1.223171,4
0.313809,7
2.318474,7
-3.638817,0
1.824878,2
2.181677,5
2.78071,1
0.482125,6
1.521049,9
1.154,7
1.564357,7
-4.08781,0
-0.54914,6
1.347238,2
-1.360255,4
1.800236,1
-1.057633,4
2.08886,3
-0.997028,6
1.784553,3
1.808976,2
-3.481018,5
2.031664,2
-3.352751,5
-0.301669,6
-2.940204,0
-4.006772,0
1.069028,8
1.611395,3
-2.526181,5
-4.162078,0
-4.305545,0
1.809877,2
1.994995,3
-2.194354,5
2.070239,7
-3.897613,5
1.362258,1
1.247815,5
2.75837,3
2.06487,3
-0.981659,8
0.210443,7
2.372435,3
-4.82389,0
0.695831,1
-2.323598,6
1.527636,9
-4.008467,0
2.245615,3
-1.890685,4
0.659467,6
0.778752,6
-3.790131,0
-3.080616,0
0.385961,6
-4.307108,0
-2.970166,0
-3.506133,5
2.085895,1
1.840559,2
-3.281138,5
-0.109849,7
-1.196281,4
1.435915,8
1.885402,9
-1.138659,4
-0.645415,4
2.274827,1
1.798459,7
-4.439963,8
-2.749365,5
2.560968,3
1.849891,1
-0.021158,9
-3.55043,5
2.299621,1
2.636908,1
2.324006,1
1.450563,1
0.891368,9
1.750266,5
0.636335,7
2.181681,7
2.396217,8
1.108468,2
1.096657,7
-4.811379,0
2.560849,3
1.031832,5
2.45109,2
-3.729159,0
2.546664,3
-0.342532,6
0.671686,8
-3.274275,8
1.947038,7
-1.285614,4
0.057956,7
-2.356803,0
2.104123,3
1.599788,7
2.047936,3
-3.305647,8
-1.4722,4
2.044947,7
-3.572372,0
1.744699,7
-1.415406,0
2.139143,9
2.127752,2
0.419918,7
-3.715916,5
2.65606,3
0.576907,9
-3.976791,0
1.872816,9
-4.170232,0
2.478605,1
-4.355543,0
2.270107,3
-0.937384,4
2.246944,3
2.201726,9
-2.906705,5
-3.831746,5
1.542587,1
1.798539,1
2.840491,2
0.888064,4
-1.264386,4
2.207546,1
-3.370873,0
1.287346,7
-0.861125,4
-0.865442,4
1.487929,1
1.57627,1
-3.602566,5
1.531787,7
-1.161502,4
1.172298,5
-3.599637,5
-4.261541,0
1.502414,9
-2.749146,5
2.172137,3
1.750764,2
1.357597,7
0.86475,9
-4.095517,8
1.216655,2
2.305676,2
-1.029381,4
-0.978832,4
0.352156,8
1.93306,9
-0.896874,4
0.661817,9
0.273169,2
-1.295996,6
-3.626637,5
-0.801489,6
2.627804,9
-1.044555,6
-0.467791,6
1.327728,5
-1.608823,4
-1.500942,4
-1.347405,4
0.282895,2
-0.097961,7
0.625623,7
-3.628638,5
2.574829,5
-3.686927,0
0.358365,8
-4.187865,0
1.940312,7
-2.481615,8
-2.573504,5
-4.431523,5
2.005925,3
-2.630768,8
2.323241,1
1.837418,3
-0.858823,6
-1.00439,6
2.267747,3
-0.953204,4
0.635474,8
1.524993,2
-0.286151,6
2.378644,3
-2.486789,0
1.910104,9
-1.193068,6
0.098003,9
2.092342,3
1.748867,3
-3.693781,0
1.992895,7
-3.642184,8
-4.314787,0
-1.242447,6
-1.0248,4
-3.666651,8
0.037653,9
-1.092637,6
-3.557243,0
-1.661208,4
-1.182665,6
-1.227571,4
1.752192,1
2.402739,3
0.994036,2
1.160713,6
-3.447659,0
-3.826352,0
-2.888923,0
-0.844744,6
1.702314,2
2.47709,5
-1.993748,5
0.970906,2
-1.409859,6
0.315138,7
-2.737273,5
2.825646,5
1.431399,2
1.532628,7
1.904704,3
-4.07258,0
2.872352,3
0.224363,9
0.969731,1
2.236771,1
-2.851923,8
0.241492,8
0.702338,5
-1.649947,4
-0.496167,8
-0.248331,7
1.00456,9
1.859651,2
1.684227,9
2.387278,7
0.097504,6
-2.226087,8
2.505702,2
1.69091,1
-3.678489,5
2.094496,8
1.381071,9
-3.919765,0
2.501198,3
1.562976,9
-0.79186,6
-0.329957,6
-0.447119,6
2.027598,8
-3.124686,5
1.79663,9
1.13081,7
0.034753,4
-1.806464,4
1.637355,7
-0.230302,4
2.612049,1
2.619731,3
-2.651653,5
1.487157,1
0.965298,9
-1.982035,6
-0.678571,6
0.351379,9
0.718976,4
-1.220298,6
1.323201,5
-0.824613,4
1.61837,7
1.508862,9
0.105613,7
-1.064465,4
-0.196913,9
-1.44595,4
2.294375,9
-0.729666,4
1.69058,1
3.396647,1
0.974528,8
-1.237186,4
-0.968885,4
-2.737582,5
1.278088,1
2.474207,1
0.875866,9
1.709871,2
1.080797,2
-1.359987,6
1.843029,9
0.090458,4
2.844898,3
2.04977,3
-1.6999,6
-1.284273,6
1.007813,5
2.227559,1
-4.440533,0
-1.839985,8
-1.530079,4
0.592684,1
1.336504,1
-0.011868,4
1.979427,7
0.330457,6
1.980802,7
1.413337,3
-0.039209,7
-1.52856,8
2.497143,2
0.11083,8
-4.605139,0
1.32813,9
-2.578831,0
1.924899,3
-0.049848,9
2.494363,3
2.336803,2
-0.570171,6
-1.127142,6
-2.918851,8
1.335379,8
2.763645,3
-3.140894,5
3.307132,1
2.19289,2
-2.795402,5
-4.436488,0
-2.755517,0
-0.799486,4
-1.085501,4
2.797706,1
2.576006,1
-0.538501,6
2.398787,5
1.759842,7
2.6746,1
-4.682354,0
-3.443855,8
-2.779998,8
0.863881,9
1.104684,9
-1.402137,4
1.267077,1
1.294118,7
0.993446,1
-3.651678,8
-1.313693,6
-2.005876,4
-0.857456,4
2.094292,9
1.471086,1
0.434987,6
-0.953363,4
1.820608,2
2.451668,9
-4.007591,5
-1.421059,6
3.180903,1
2.401012,1
2.185573,9
-0.568395,6
-0.878117,4
0.348008,8
-1.547053,0
-3.788393,8
1.863685,1
-0.998235,4
-1.150992,9
-0.818558,8
-1.283275,4
0.699889,8
-2.667501,5
1.92208,7
1.754358,3
3.055401,5
-1.165506,4
-3.396013,8
0.040221,4
0.070139,1
2.356539,3
2.025345,3
-3.630304,0
-1.449647,4
2.181201,1
-3.756229,0
1.113986,2
1.216973,1
2.149526,3
1.350766,9
1.989958,9
-4.039464,0
2.489488,3
2.292665,3
1.078093,7
1.740192,7
0.393496,9
2.390483,7
-2.62633,8
-3.787209,5
0.940726,2
-4.076412,0
0.644249,7
-0.222103,6
-3.841617,0
-3.571446,5
-3.912392,0
1.907546,3
-1.530074,6
1.567208,9
2.740823,3
0.560092,2
-1.359933,4
-3.207068,8
0.466607,2
2.262268,5
-4.380946,8
1.972348,9
2.070975,3
-4.208318,0
-3.304302,5
-4.589768,0
2.129274,1
2.724197,2
-3.023697,0
1.3751,2
2.068391,3
2.96765,1
2.06396,2
-2.284925,4
2.146051,5
2.547845,2
-0.360007,4
-1.236898,8
2.374336,3
-0.831358,6
-0.825453,6
2.293271,3
-1.058112,6
2.243775,3
1.355409,1
1.456141,2
1.625114,7
-0.408578,4
-3.935336,0
2.673408,1
-1.028325,6
-4.214174,0
2.137804,8
-0.579115,6
0.801047,2
1.802883,2
0.611431,7
1.658487,2
0.445439,8
1.761148,2
-0.879294,6
2.594372,1
-4.434057,0
-1.352513,6
1.514667,9
2.302643,3
2.794256,2
-4.658406,0
-0.41074,6
2.575224,1
-1.654166,4
1.540398,2
-0.772761,8
2.148733,3
-1.856067,4
-2.546092,8
1.454215,9
0.914824,6
-0.666521,4
0.807819,9
1.513966,2
0.994383,7
1.513556,2
-1.027451,6
0.347162,9
-4.159329,0
-0.179012,7
2.007057,3
1.046826,1
2.247603,3
-4.653868,8
0.641926,1
2.386867,2
1.436231,2
-2.143163,0
1.861244,3
-3.042546,5
-1.167522,4
-1.252272,6
-0.222774,7
1.06487,9
1.573933,9
1.570487,1
1.778284,7
2.252801,3
1.417459,2
1.058854,7
-4.151388,0
0.936356,2
0.959828,9
2.164521,7
0.708697,7
-4.144752,0
1.664092,2
2.155069,9
2.248657,3
2.547446,3
0.888957,1
-0.556765,6
-1.757304,8
2.443682,1
-4.273208,8
2.141308,3
-1.027252,4
-4.016759,0
0.957119,6
-1.152577,6
2.313046,2
-0.80927,6
1.939069,3
0.324791,8
-1.524776,4
1.874034,9
-0.967214,4
-1.329081,4
-0.213799,7
2.53858,1
-1.692838,4
1.806187,5
-4.674163,8
-0.97443,6
1.360524,5
1.654585,7
1.236747,7
-3.567887,8
2.659766,1
1.73427,2
1.76058,7
-3.840608,0
-3.339231,5
1.090521,9
-2.866622,5
-2.322876,6
1.473417,3
-1.287926,6
2.491538,3
1.224922,2
-2.100535,0
-0.81904,4
1.903756,2
-0.990646,8
1.986729,3
2.187874,3
-4.297137,0
-4.191738,5
-3.47587,8
0.465938,2
-4.605358,0
0.804785,1
0.51159,8
-1.178871,4
-1.183202,6
1.975951,1
-1.146303,4
2.098366,5
1.49694,2
-1.273296,4
1.470347,1
-4.064836,0
1.694694,1
1.196993,7
2.603633,5
0.37899,9
2.07915,9
-1.014594,6
1.320548,2
2.21484,7
-2.108625,5
-0.037857,7
-0.175434,4
0.703465,2
2.111955,5
1.833522,3
-3.720474,5
-1.04981,4
-0.496774,6
-4.255288,0
-3.381917,8
1.636342,3
-0.571658,9
1.418216,3
1.98267,1
-1.014417,6
1.67231,1
-0.740754,4
-0.521779,8
-1.266098,8
-3.946689,0
0.317088,8
1.611292,3
-1.955356,4
-2.494456,5
0.440418,8
1.138486,2
-3.313035,5
1.054996,7
-0.754945,6
2.033029,1
-0.001671,7
1.282107,3
2.45347,9
2.698209,1
2.408503,2
2.150487,7
-0.545566,4
-1.263927,6
-3.967473,8
0.976381,2
1.424762,7
1.816314,9
2.290458,1
2.171939,7
0.996176,5
2.406197,7
0.986107,6
2.459655,3
1.187729,9
1.052449,9
-3.840969,0
-3.838509,5
-4.135779,0
2.007417,7
-3.909399,0
1.661623,7
2.288601,3
-0.405143,6
1.948892,2
1.553034,9
1.270712,7
-4.167814,0
2.079776,3
2.51989,1
1.876072,1
-1.160644,4
1.926551,9
2.460123,2
1.506839,9
1.416289,2
-4.482356,0
-3.235379,5
1.639521,1
1.36286,2
1.283405,9
-2.873932,5
-0.853248,4
1.587654,3
2.337112,9
-3.371868,5
-3.038953,8
0.392309,2
1.832056,3
1.413629,1
2.278467,3
2.069226,1
-1.056172,4
-3.510108,0
-1.293561,6
1.585612,9
1.449423,9
-4.412005,0
-1.011993,4
0.321695,9
-1.125047,6
0.436527,2
-0.806165,4
1.161801,7
-0.787523,6
1.28556,1
2.442475,3
-3.960181,0
2.163892,5
2.100034,9
-1.151755,6
-1.202158,4
2.84283,1
-1.3124,4
1.653042,9
0.640314,6
-2.306586,0
1.81799,1
-0.890469,4
-1.111583,4
1.24405,2
1.639686,9
-0.3901,7
-3.26069,0
0.590426,7
-4.23254,0
1.371743,5
-3.245462,8
1.199174,5
-1.301908,4
1.224262,7
2.091479,7
1.607688,7
-2.992434,0
0.946973,8
-0.052186,9
1.279911,1
2.983269,1
-4.63475,0
-0.03444,9
-0.829307,6
-0.076403,7
-0.145721,7
2.375495,1
-2.713964,5
-0.164354,7
1.623506,5
2.054416,3
1.871809,2
1.987221,3
-0.872359,6
-1.75728,4
0.118092,6
2.256152,2
2.295635,3
-3.209698,8
0.517646,7
1.570285,7
-1.552215,4
2.291942,3
2.370656,3
1.333677,9
0.297133,7
0.058443,1
-4.381353,8
2.070877,3
-4.439058,0
2.228957,3
0.705689,7
-2.901465,8
-0.306829,4
2.14372,2
2.210007,2
2.287277,1
-3.429674,5
-1.327516,4
1.480631,9
1.258779,7
-1.139569,4
1.471722,7
1.446902,7
1.160756,2
1.101205,2
1.047085,7
1.692972,7
-0.291654,6
-4.149923,8
2.298111,3
1.763937,1
0.087722,4
1.55961,1
0.070077,6
-1.700232,4
0.23637,7
-0.183897,6
0.866395,5
-1.566836,4
-3.0279,5
-2.786664,8
-0.352977,4
1.273631,2
1.406643,1
-1.164979,6
1.725465,9
-0.969236,4
-0.925019,6
0.369288,8
-4.225272,0
2.669742,3
0.702127,9
0.777611,7
0.033536,7
1.714176,2
-1.430923,4
0.766658,7
-3.83468,8
1.506333,2
0.186786,7
1.477184,2
0.911425,5
2.01336,3
1.496788,5
-1.340446,4
1.98703,9
-0.292058,6
-3.69621,0
1.207542,2
1.990861,3
2.439058,3
-3.128773,0
0.657545,9
2.178512,3
0.489409,7
1.346182,3
-4.633982,0
-4.377944,0
2.686418,3
1.495623,1
2.087147,9
